TIME;GEO;UNIT;WASTE
2004;OECD - Europe;Tonnes;272938.56
2005;OECD - Europe;Tonnes;276520.44
2006;OECD - Europe;Tonnes;279432.19
2007;OECD - Europe;Tonnes;282220.66
2008;OECD - Europe;Tonnes;279505.69
2009;OECD - Europe;Tonnes;277974.31
2010;OECD - Europe;Tonnes;276247.41
2011;OECD - Europe;Tonnes;276018.75
2012;OECD - Europe;Tonnes;270864.5
2013;OECD - Europe;Tonnes;268696.63
2014;OECD - Europe;Tonnes;267876.22
2003;Colombia;Tonnes;5289
2004;Colombia;Tonnes;6128
2005;Colombia;Tonnes;7567
2006;Colombia;Tonnes;7580
2007;Colombia;Tonnes;9192
2008;Colombia;Tonnes;11273
2009;Colombia;Tonnes;8980
2010;Colombia;Tonnes;9686
2011;Colombia;Tonnes;8975
1995;Latvia;Tonnes;657
1996;Latvia;Tonnes;650
1997;Latvia;Tonnes;621
1998;Latvia;Tonnes;597
1999;Latvia;Tonnes;613
2000;Latvia;Tonnes;642
2001;Latvia;Tonnes;713
2002;Latvia;Tonnes;793
2003;Latvia;Tonnes;695
2004;Latvia;Tonnes;720.38
2005;Latvia;Tonnes;716
2006;Latvia;Tonnes;760
2007;Latvia;Tonnes;860.92
2008;Latvia;Tonnes;751.92
2009;Latvia;Tonnes;752.96
2010;Latvia;Tonnes;680.1
2011;Latvia;Tonnes;720.64
2012;Latvia;Tonnes;612.54
2013;Latvia;Tonnes;627
2014;Latvia;Tonnes;648
2010;Costa Rica;Tonnes;1506
2011;Costa Rica;Tonnes;1659
2012;Costa Rica;Tonnes;1698
2013;Costa Rica;Tonnes;1752
2014;Costa Rica;Tonnes;1788
1995;Lithuania;Tonnes;1546
1996;Lithuania;Tonnes;1445
1997;Lithuania;Tonnes;1510
1998;Lithuania;Tonnes;1578
1999;Lithuania;Tonnes;1236
2000;Lithuania;Tonnes;1276
2001;Lithuania;Tonnes;1313
2002;Lithuania;Tonnes;1395
2003;Lithuania;Tonnes;1328
2004;Lithuania;Tonnes;1260
2005;Lithuania;Tonnes;1287
2006;Lithuania;Tonnes;1326
2007;Lithuania;Tonnes;1.624.332
2008;Lithuania;Tonnes;1.505.878
2009;Lithuania;Tonnes;1.314.028
2010;Lithuania;Tonnes;1.327.774
2011;Lithuania;Tonnes;1.366.066
2012;Lithuania;Tonnes;1.409.973
2013;Lithuania;Tonnes;1318.45
2014;Lithuania;Tonnes;1.308.352
