"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value","Flag and Footnotes"
"2008","Ukraine","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","135,032.4",""
"2008","Ukraine","Terajoule","All products","Gross inland consumption","5,653,537",""
"2009","European Union (28 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,701,440.8",""
"2009","European Union (28 countries)","Terajoule","All products","Gross inland consumption","71,235,923",""
"2009","Euro area (19 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,205,585.5",""
"2009","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","50,475,455",""
"2009","Belgium","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","56,829.1",""
"2009","Belgium","Terajoule","All products","Gross inland consumption","2,379,322",""
"2009","Bulgaria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","17,503.9",""
"2009","Bulgaria","Terajoule","All products","Gross inland consumption","732,855",""
"2009","Czech Republic","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","42,467.9",""
"2009","Czech Republic","Terajoule","All products","Gross inland consumption","1,778,046",""
"2009","Denmark","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","18,910.0",""
"2009","Denmark","Terajoule","All products","Gross inland consumption","791,726",""
"2009","Germany (until 1990 former territory of the FRG)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","317,192.1",""
"2009","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","13,280,198",""
"2009","Estonia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","5,353.4",""
"2009","Estonia","Terajoule","All products","Gross inland consumption","224,138",""
"2009","Ireland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","14,838.5",""
"2009","Ireland","Terajoule","All products","Gross inland consumption","621,260",""
"2009","Greece","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","30,605.4",""
"2009","Greece","Terajoule","All products","Gross inland consumption","1,281,385",""
"2009","Spain","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","130,526.5",""
"2009","Spain","Terajoule","All products","Gross inland consumption","5,464,882",""
"2009","France","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","259,299.6",""
"2009","France","Terajoule","All products","Gross inland consumption","10,856,357",""
"2009","Croatia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","9,526.5",""
"2009","Croatia","Terajoule","All products","Gross inland consumption","398,856",""
"2009","Italy","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","173,731.5",""
"2009","Italy","Terajoule","All products","Gross inland consumption","7,273,790",""
"2009","Cyprus","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,817.4",""
"2009","Cyprus","Terajoule","All products","Gross inland consumption","117,959",""
"2009","Latvia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,509.4",""
"2009","Latvia","Terajoule","All products","Gross inland consumption","188,799",""
"2009","Lithuania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","8,473.8",""
"2009","Lithuania","Terajoule","All products","Gross inland consumption","354,780",""
"2009","Luxembourg","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,364.3",""
"2009","Luxembourg","Terajoule","All products","Gross inland consumption","182,724",""
"2009","Hungary","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","25,158.7",""
"2009","Hungary","Terajoule","All products","Gross inland consumption","1,053,343",""
"2009","Malta","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","870.4",""
"2009","Malta","Terajoule","All products","Gross inland consumption","36,441",""
"2009","Netherlands","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","81,161.5",""
"2009","Netherlands","Terajoule","All products","Gross inland consumption","3,398,069",""
"2009","Austria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","32,183.9",""
"2009","Austria","Terajoule","All products","Gross inland consumption","1,347,476",""
"2009","Poland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","94,489.4",""
"2009","Poland","Terajoule","All products","Gross inland consumption","3,956,081",""
"2009","Portugal","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","25,067.9",""
"2009","Portugal","Terajoule","All products","Gross inland consumption","1,049,542",""
"2009","Romania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","35,554.7",""
"2009","Romania","Terajoule","All products","Gross inland consumption","1,488,606",""
"2009","Slovenia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,054.1",""
"2009","Slovenia","Terajoule","All products","Gross inland consumption","295,340",""
"2009","Slovakia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","16,770.1",""
"2009","Slovakia","Terajoule","All products","Gross inland consumption","702,132",""
"2009","Finland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","33,936.7",""
"2009","Finland","Terajoule","All products","Gross inland consumption","1,420,863",""
"2009","Sweden","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","45,454.2",""
"2009","Sweden","Terajoule","All products","Gross inland consumption","1,903,075",""
"2009","United Kingdom","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","206,790.0",""
"2009","United Kingdom","Terajoule","All products","Gross inland consumption","8,657,882",""
"2009","Iceland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","5,832.0",""
"2009","Iceland","Terajoule","All products","Gross inland consumption","244,176",""
"2009","Norway","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","31,673.4",""
"2009","Norway","Terajoule","All products","Gross inland consumption","1,326,103",""
"2009","Montenegro","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,018.7",""
"2009","Montenegro","Terajoule","All products","Gross inland consumption","42,652",""
"2009","Former Yugoslav Republic of Macedonia, the","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,756.8",""
"2009","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","115,420",""
"2009","Albania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,128.0",""
"2009","Albania","Terajoule","All products","Gross inland consumption","89,095",""
"2009","Serbia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","15,212.8",""
"2009","Serbia","Terajoule","All products","Gross inland consumption","636,929",""
"2009","Turkey","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","100,030.9",""
"2009","Turkey","Terajoule","All products","Gross inland consumption","4,188,093",""
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,458.5",""
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","102,931",""
"2009","Moldova","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,216.2",""
"2009","Moldova","Terajoule","All products","Gross inland consumption","134,658",""
"2009","Ukraine","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","114,436.0",""
"2009","Ukraine","Terajoule","All products","Gross inland consumption","4,791,205",""
"2010","European Union (28 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,763,495.1",""
"2010","European Union (28 countries)","Terajoule","All products","Gross inland consumption","73,834,015",""
"2010","Euro area (19 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,246,609.4",""
"2010","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","52,193,041",""
"2010","Belgium","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","61,168.9",""
"2010","Belgium","Terajoule","All products","Gross inland consumption","2,561,021",""
"2010","Bulgaria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","17,774.1",""
"2010","Bulgaria","Terajoule","All products","Gross inland consumption","744,166",""
"2010","Czech Republic","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","44,671.2",""
"2010","Czech Republic","Terajoule","All products","Gross inland consumption","1,870,293",""
"2010","Denmark","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","20,044.1",""
"2010","Denmark","Terajoule","All products","Gross inland consumption","839,207",""
"2010","Germany (until 1990 former territory of the FRG)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","332,968.2",""
"2010","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","13,940,711",""
"2010","Estonia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","6,150.1",""
"2010","Estonia","Terajoule","All products","Gross inland consumption","257,493",""
"2010","Ireland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","15,165.4",""
"2010","Ireland","Terajoule","All products","Gross inland consumption","634,946",""
"2010","Greece","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","28,838.0",""
"2010","Greece","Terajoule","All products","Gross inland consumption","1,207,390",""
"2010","Spain","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","130,253.3",""
"2010","Spain","Terajoule","All products","Gross inland consumption","5,453,446",""
"2010","France","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","267,089.2",""
"2010","France","Terajoule","All products","Gross inland consumption","11,182,489",""
"2010","Croatia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","9,426.8",""
"2010","Croatia","Terajoule","All products","Gross inland consumption","394,682",""
"2010","Italy","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","177,925.4",""
"2010","Italy","Terajoule","All products","Gross inland consumption","7,449,381",""
"2010","Cyprus","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,739.6",""
"2010","Cyprus","Terajoule","All products","Gross inland consumption","114,700",""
"2010","Latvia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,629.3",""
"2010","Latvia","Terajoule","All products","Gross inland consumption","193,822",""
"2010","Lithuania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","6,787.5",""
"2010","Lithuania","Terajoule","All products","Gross inland consumption","284,178",""
"2010","Luxembourg","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,641.0",""
"2010","Luxembourg","Terajoule","All products","Gross inland consumption","194,307",""
"2010","Hungary","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","25,234.3",""
"2010","Hungary","Terajoule","All products","Gross inland consumption","1,056,512",""
"2010","Malta","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","935.7",""
"2010","Malta","Terajoule","All products","Gross inland consumption","39,174",""
"2010","Netherlands","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","86,349.2",""
"2010","Netherlands","Terajoule","All products","Gross inland consumption","3,615,269",""
"2010","Austria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","34,349.7",""
"2010","Austria","Terajoule","All products","Gross inland consumption","1,438,151",""
"2010","Poland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","100,678.0",""
"2010","Poland","Terajoule","All products","Gross inland consumption","4,215,186",""
"2010","Portugal","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","24,282.4",""
"2010","Portugal","Terajoule","All products","Gross inland consumption","1,016,655",""
"2010","Romania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","35,799.6",""
"2010","Romania","Terajoule","All products","Gross inland consumption","1,498,857",""
"2010","Slovenia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,343.3",""
"2010","Slovenia","Terajoule","All products","Gross inland consumption","307,447",""
"2010","Slovakia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","17,854.9",""
"2010","Slovakia","Terajoule","All products","Gross inland consumption","747,550",""
"2010","Finland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","37,138.4",""
"2010","Finland","Terajoule","All products","Gross inland consumption","1,554,910",""
"2010","Sweden","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","50,783.1",""
"2010","Sweden","Terajoule","All products","Gross inland consumption","2,126,187",""
"2010","United Kingdom","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","212,474.6",""
"2010","United Kingdom","Terajoule","All products","Gross inland consumption","8,895,884",""
"2010","Iceland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","5,860.9",""
"2010","Iceland","Terajoule","All products","Gross inland consumption","245,385",""
"2010","Norway","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","34,338.3",""
"2010","Norway","Terajoule","All products","Gross inland consumption","1,437,677",""
"2010","Montenegro","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,176.5",""
"2010","Montenegro","Terajoule","All products","Gross inland consumption","49,256",""
"2010","Former Yugoslav Republic of Macedonia, the","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,833.6",""
"2010","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","118,639",""
"2010","Albania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,137.0",""
"2010","Albania","Terajoule","All products","Gross inland consumption","89,472",""
"2010","Serbia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","15,591.9",""
"2010","Serbia","Terajoule","All products","Gross inland consumption","652,801",""
"2010","Turkey","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","106,866.0",""
"2010","Turkey","Terajoule","All products","Gross inland consumption","4,474,266",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,516.5",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","105,360",""
"2010","Moldova","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,547.4",""
"2010","Moldova","Terajoule","All products","Gross inland consumption","148,524",""
"2010","Ukraine","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","132,588.6",""
"2010","Ukraine","Terajoule","All products","Gross inland consumption","5,551,218",""
"2011","European Union (28 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,697,860.3",""
"2011","European Union (28 countries)","Terajoule","All products","Gross inland consumption","71,086,017",""
"2011","Euro area (19 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,197,950.0",""
"2011","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","50,155,770",""
"2011","Belgium","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","56,960.0",""
"2011","Belgium","Terajoule","All products","Gross inland consumption","2,384,799",""
"2011","Bulgaria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","19,095.4",""
"2011","Bulgaria","Terajoule","All products","Gross inland consumption","799,486",""
"2011","Czech Republic","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","43,027.0",""
"2011","Czech Republic","Terajoule","All products","Gross inland consumption","1,801,453",""
"2011","Denmark","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","18,603.0",""
"2011","Denmark","Terajoule","All products","Gross inland consumption","778,869",""
"2011","Germany (until 1990 former territory of the FRG)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","316,732.3",""
"2011","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","13,260,949",""
"2011","Estonia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","6,181.6",""
"2011","Estonia","Terajoule","All products","Gross inland consumption","258,813",""
"2011","Ireland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","13,858.3",""
"2011","Ireland","Terajoule","All products","Gross inland consumption","580,221",""
"2011","Greece","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","27,897.2",""
"2011","Greece","Terajoule","All products","Gross inland consumption","1,168,000",""
"2011","Spain","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","128,496.3",""
"2011","Spain","Terajoule","All products","Gross inland consumption","5,379,883",""
"2011","France","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","257,543.1",""
"2011","France","Terajoule","All products","Gross inland consumption","10,782,815",""
"2011","Croatia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","9,301.4",""
"2011","Croatia","Terajoule","All products","Gross inland consumption","389,431",""
"2011","Italy","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","172,477.7",""
"2011","Italy","Terajoule","All products","Gross inland consumption","7,221,298",""
"2011","Cyprus","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,690.1",""
"2011","Cyprus","Terajoule","All products","Gross inland consumption","112,629",""
"2011","Latvia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,376.4",""
"2011","Latvia","Terajoule","All products","Gross inland consumption","183,230",""
"2011","Lithuania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,008.4",""
"2011","Lithuania","Terajoule","All products","Gross inland consumption","293,428",""
"2011","Luxembourg","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,566.5",""
"2011","Luxembourg","Terajoule","All products","Gross inland consumption","191,192",""
"2011","Hungary","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","24,578.5",""
"2011","Hungary","Terajoule","All products","Gross inland consumption","1,029,051",""
"2011","Malta","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","934.7",""
"2011","Malta","Terajoule","All products","Gross inland consumption","39,135",""
"2011","Netherlands","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","80,682.6",""
"2011","Netherlands","Terajoule","All products","Gross inland consumption","3,378,020",""
"2011","Austria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","33,335.6",""
"2011","Austria","Terajoule","All products","Gross inland consumption","1,395,693",""
"2011","Poland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","100,816.7",""
"2011","Poland","Terajoule","All products","Gross inland consumption","4,220,993",""
"2011","Portugal","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","23,626.2",""
"2011","Portugal","Terajoule","All products","Gross inland consumption","989,181",""
"2011","Romania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","36,558.4",""
"2011","Romania","Terajoule","All products","Gross inland consumption","1,530,629",""
"2011","Slovenia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,333.0",""
"2011","Slovenia","Terajoule","All products","Gross inland consumption","307,018",""
"2011","Slovakia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","17,392.1",""
"2011","Slovakia","Terajoule","All products","Gross inland consumption","728,173",""
"2011","Finland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","35,857.7",""
"2011","Finland","Terajoule","All products","Gross inland consumption","1,501,291",""
"2011","Sweden","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","49,711.3",""
"2011","Sweden","Terajoule","All products","Gross inland consumption","2,081,312",""
"2011","United Kingdom","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","198,218.8",""
"2011","United Kingdom","Terajoule","All products","Gross inland consumption","8,299,023",""
"2011","Iceland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","6,269.7",""
"2011","Iceland","Terajoule","All products","Gross inland consumption","262,501",""
"2011","Norway","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","28,427.5",""
"2011","Norway","Terajoule","All products","Gross inland consumption","1,190,204",""
"2011","Montenegro","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,135.3",""
"2011","Montenegro","Terajoule","All products","Gross inland consumption","47,534",""
"2011","Former Yugoslav Republic of Macedonia, the","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,078.2",""
"2011","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","128,879",""
"2011","Albania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,257.5",""
"2011","Albania","Terajoule","All products","Gross inland consumption","94,518",""
"2011","Serbia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","16,196.6",""
"2011","Serbia","Terajoule","All products","Gross inland consumption","678,119",""
"2011","Turkey","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","113,878.9",""
"2011","Turkey","Terajoule","All products","Gross inland consumption","4,767,881",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,541.7",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","106,415",""
"2011","Moldova","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,494.8",""
"2011","Moldova","Terajoule","All products","Gross inland consumption","146,320",""
"2011","Ukraine","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","126,392.5",""
"2011","Ukraine","Terajoule","All products","Gross inland consumption","5,291,801",""
"2012","European Union (28 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,684,462.9",""
"2012","European Union (28 countries)","Terajoule","All products","Gross inland consumption","70,525,092",""
"2012","Euro area (19 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,186,861.2",""
"2012","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","49,691,507",""
"2012","Belgium","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","54,645.9",""
"2012","Belgium","Terajoule","All products","Gross inland consumption","2,287,913",""
"2012","Bulgaria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","18,233.1",""
"2012","Bulgaria","Terajoule","All products","Gross inland consumption","763,384",""
"2012","Czech Republic","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","42,806.0",""
"2012","Czech Republic","Terajoule","All products","Gross inland consumption","1,792,200",""
"2012","Denmark","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","17,937.4",""
"2012","Denmark","Terajoule","All products","Gross inland consumption","751,002",""
"2012","Germany (until 1990 former territory of the FRG)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","318,619.0",""
"2012","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","13,339,939",""
"2012","Estonia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","6,116.3",""
"2012","Estonia","Terajoule","All products","Gross inland consumption","256,076",""
"2012","Ireland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","13,755.0",""
"2012","Ireland","Terajoule","All products","Gross inland consumption","575,893",""
"2012","Greece","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","27,650.1",""
"2012","Greece","Terajoule","All products","Gross inland consumption","1,157,654",""
"2012","Spain","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","128,089.5",""
"2012","Spain","Terajoule","All products","Gross inland consumption","5,362,851",""
"2012","France","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","257,793.0",""
"2012","France","Terajoule","All products","Gross inland consumption","10,793,278",""
"2012","Croatia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","8,864.0",""
"2012","Croatia","Terajoule","All products","Gross inland consumption","371,120",""
"2012","Italy","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","165,682.8",""
"2012","Italy","Terajoule","All products","Gross inland consumption","6,936,808",""
"2012","Cyprus","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,514.8",""
"2012","Cyprus","Terajoule","All products","Gross inland consumption","105,289",""
"2012","Latvia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,537.6",""
"2012","Latvia","Terajoule","All products","Gross inland consumption","189,979",""
"2012","Lithuania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,095.4",""
"2012","Lithuania","Terajoule","All products","Gross inland consumption","297,069",""
"2012","Luxembourg","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,462.5",""
"2012","Luxembourg","Terajoule","All products","Gross inland consumption","186,837",""
"2012","Hungary","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","23,018.2",""
"2012","Hungary","Terajoule","All products","Gross inland consumption","963,727",""
"2012","Malta","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","978.1",""
"2012","Malta","Terajoule","All products","Gross inland consumption","40,952",""
"2012","Netherlands","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","81,003.6",""
"2012","Netherlands","Terajoule","All products","Gross inland consumption","3,391,458",""
"2012","Austria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","33,216.3",""
"2012","Austria","Terajoule","All products","Gross inland consumption","1,390,699",""
"2012","Poland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","97,579.0",""
"2012","Poland","Terajoule","All products","Gross inland consumption","4,085,437",""
"2012","Portugal","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","22,249.1",""
"2012","Portugal","Terajoule","All products","Gross inland consumption","931,525",""
"2012","Romania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","35,373.2",""
"2012","Romania","Terajoule","All products","Gross inland consumption","1,481,007",""
"2012","Slovenia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,050.8",""
"2012","Slovenia","Terajoule","All products","Gross inland consumption","295,201",""
"2012","Slovakia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","16,692.4",""
"2012","Slovakia","Terajoule","All products","Gross inland consumption","698,878",""
"2012","Finland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","34,709.3",""
"2012","Finland","Terajoule","All products","Gross inland consumption","1,453,208",""
"2012","Sweden","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","49,807.2",""
"2012","Sweden","Terajoule","All products","Gross inland consumption","2,085,329",""
"2012","United Kingdom","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","203,983.5",""
"2012","United Kingdom","Terajoule","All products","Gross inland consumption","8,540,380",""
"2012","Iceland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","5,803.5",""
"2012","Iceland","Terajoule","All products","Gross inland consumption","242,981",""
"2012","Norway","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","30,071.7",""
"2012","Norway","Terajoule","All products","Gross inland consumption","1,259,043",""
"2012","Montenegro","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,074.4",""
"2012","Montenegro","Terajoule","All products","Gross inland consumption","44,982",""
"2012","Former Yugoslav Republic of Macedonia, the","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,955.2",""
"2012","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","123,729",""
"2012","Albania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,101.1",""
"2012","Albania","Terajoule","All products","Gross inland consumption","87,970",""
"2012","Serbia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","14,547.5",""
"2012","Serbia","Terajoule","All products","Gross inland consumption","609,073",""
"2012","Turkey","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","119,775.6",""
"2012","Turkey","Terajoule","All products","Gross inland consumption","5,014,764",""
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,384.1",""
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","99,819",""
"2012","Moldova","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,444.6",""
"2012","Moldova","Terajoule","All products","Gross inland consumption","144,217",""
